Distance_km,Fare,Cost_per_passenger,Passengers
2.42,179.87,21.0,18.0
6.55,121.67,45.17,12.0
2.2,62.77,12.64,19.0
4.82,124.35,65.15,14.0
9.51,99.96,44.25,24.0
5.26,191.84,118.35,18.0
2.47,191.43,37.7,16.0
11.47,12.71,61.22,19.0
11.41,147.1,98.8,20.0
4.64,20.05,60.79,27.0
0.91,38.27,92.2,27.0
5.53,134.43,119.35,13.0
7.19,195.76,46.11,23.0
3.98,40.59,116.48,21.0
5.15,139.5,105.84,18.0
2.02,179.85,102.33,16.0
2.71,73.14,95.34,21.0
4.07,196.54,13.88,15.0
1.3,166.76,6.14,26.0
1.56,186.15,75.47,15.0
1.12,172.92,54.79,21.0
5.53,85.84,113.68,10.0
5.72,187.08,54.07,20.0
13.09,155.18,94.75,17.0
5.82,66.86,52.34,17.0
2.79,112.76,63.36,18.0
3.13,23.83,60.8,21.0
10.3,76.08,33.06,20.0
3.98,66.43,94.49,23.0
5.45,136.51,97.81,15.0
7.93,165.33,60.28,23.0
1.83,86.07,62.15,17.0
3.8,180.32,30.13,20.0
3.13,197.83,30.73,16.0
2.24,99.13,35.39,21.0
3.29,177.35,20.68,16.0
4.36,72.05,81.09,24.0
3.72,199.02,53.06,14.0
3.4,139.84,47.75,21.0
20.26,11.61,101.4,16.0
4.58,154.94,40.16,20.0
1.93,141.73,14.73,7.0
4.34,27.06,40.04,28.0
0.63,73.55,13.33,18.0
5.14,65.67,117.63,20.0
16.93,49.63,60.82,16.0
0.62,138.79,106.03,22.0
5.25,180.15,78.91,25.0
2.34,86.85,24.28,19.0
3.45,39.97,32.67,19.0
4.53,106.77,93.9,18.0
1.99,128.24,112.8,26.0
0.82,158.85,23.16,21.0
1.66,185.8,68.14,27.0
1.72,78.4,79.24,24.0
3.64,77.21,102.31,15.0
3.05,185.29,5.38,15.0
19.68,49.89,116.19,16.0
3.5,23.89,24.48,12.0
5.02,115.64,99.35,31.0
4.48,141.15,43.7,12.0
6.39,56.78,15.32,17.0
9.62,10.66,97.33,20.0
5.67,145.19,34.58,22.0
5.82,80.12,28.9,24.0
3.43,169.75,118.07,20.0
2.11,160.09,54.93,14.0
1.01,44.85,43.89,23.0
12.5,138.14,7.95,25.0
6.27,152.87,98.16,18.0
7.47,93.41,30.5,20.0
4.05,192.66,70.12,19.0
23.51,171.92,67.53,28.0
2.85,112.81,10.1,20.0
6.64,150.3,89.84,15.0
3.12,88.55,91.38,22.0
1.36,186.14,17.39,21.0
0.68,53.37,41.22,21.0
13.44,160.45,40.34,12.0
1.55,127.13,72.35,16.0
4.5,69.58,54.11,24.0
1.71,49.46,55.52,12.0
6.73,111.18,106.43,25.0
0.63,145.36,11.54,17.0
6.27,148.15,117.94,19.0
8.22,92.07,35.49,19.0
0.8,109.39,92.85,15.0
2.25,15.69,34.95,18.0
16.75,51.97,67.55,24.0
4.73,72.06,36.1,20.0
4.88,56.99,22.31,26.0
2.47,23.64,24.69,17.0
7.66,87.25,118.03,24.0
1.04,18.46,80.41,19.0
3.54,69.34,54.2,29.0
7.58,99.13,28.75,19.0
3.34,193.67,67.79,18.0
1.93,119.4,66.43,18.0
6.6,101.02,106.38,25.0
7.98,189.07,31.0,16.0
14.66,181.67,6.86,24.0
6.75,173.98,16.27,23.0
0.68,158.89,115.2,24.0
1.36,172.46,42.97,15.0
11.42,78.14,15.45,32.0
2.48,34.24,15.41,17.0
16.0,103.1,88.71,20.0
4.07,85.14,48.67,21.0
2.61,165.8,67.63,21.0
8.59,144.28,39.76,16.0
11.2,33.81,97.58,13.0
1.91,14.85,76.13,23.0
8.43,133.65,111.87,14.0
7.18,114.65,36.17,13.0
4.39,126.52,80.72,19.0
7.2,59.74,102.11,13.0
3.45,160.26,25.95,28.0
5.44,14.72,22.88,17.0
2.22,59.96,66.05,16.0
2.57,76.81,115.5,17.0
3.05,182.89,84.49,17.0
12.03,71.05,11.79,15.0
5.85,59.42,75.04,15.0
4.07,120.77,8.41,25.0
0.71,83.93,56.18,17.0
8.19,71.63,17.86,23.0
10.74,31.15,118.21,19.0
1.27,104.86,30.57,21.0
11.86,185.53,109.53,15.0
